GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59
0500000US37035,37035,"Catawba County, North Carolina",151565,838,29909,4364,12229,2213,1901,822,159,190,1810,808,806,544,0,193,455,285,1259,578,2008,864,1038,476,1434,803,964,411,163,124,232,238,17680,2916,1829,800,553,429,2178,1006,1431,765,342,298,244,213,1765,736,2618,941,2139,737,1975,848,1520,720,475,276,611,284,121656,4456,61677,2284,2888,782,461,426,4438,903,2083,686,1238,571,1380,433,4979,640,7013,1060,8720,648,9872,822,8684,471,6593,524,3328,156,59979,2809,2414,788,578,392,3266,725,2192,667,817,598,1465,472,3897,966,6488,1215,7886,894,10108,833,9038,566,6946,345,4884,471
0500000US37037,37037,"Chatham County, North Carolina",64935,485,8419,2313,4246,1507,775,509,240,360,820,771,0,193,0,193,85,136,409,355,630,440,288,267,306,265,514,312,26,50,153,131,4173,1349,169,267,80,136,332,328,297,463,0,193,86,136,509,512,1154,584,465,350,136,171,343,236,130,133,472,399,56516,2347,26697,1323,1039,502,130,152,1763,477,875,453,446,232,683,550,1506,454,2565,655,4533,771,3575,403,4150,466,3493,314,1939,416,29819,1698,1420,456,426,460,2142,760,954,400,169,130,692,254,1077,643,3052,681,3506,670,4522,488,4773,293,4075,383,3011,502
0500000US37045,37045,"Cleveland County, North Carolina",95801,495,22522,3302,9856,1997,1157,833,258,235,1519,629,754,449,143,174,106,127,945,533,672,475,1979,575,843,396,1080,481,231,187,169,201,12666,2228,1179,830,405,400,1728,637,315,222,397,334,347,301,1099,536,1777,740,1486,554,1681,480,994,453,689,356,569,320,73279,3298,36251,1869,1782,507,209,159,2498,703,1122,405,723,313,757,357,3839,565,3506,523,4143,600,6153,399,5151,481,4166,327,2202,258,37028,1972,1439,498,255,176,2149,590,1356,498,507,330,895,344,2816,586,3592,612,5406,687,4979,427,5900,452,4328,418,3406,331
0500000US37049,37049,"Craven County, North Carolina",100571,909,16105,2788,5933,1399,1223,528,249,278,737,313,116,158,125,124,0,193,358,437,1258,566,424,257,731,383,517,330,97,120,98,122,10172,1808,627,351,205,241,1486,558,599,387,394,363,80,126,962,586,1664,586,1310,502,739,363,854,389,567,343,685,288,84466,3034,42483,1727,2488,614,220,199,3475,744,1333,440,322,288,916,289,4191,878,6945,973,4713,593,5341,530,5309,345,4245,287,2985,285,41983,1792,3041,389,657,485,2921,678,1046,424,216,178,954,336,4259,562,4903,641,4167,570,5895,428,5866,441,4722,338,3336,405
0500000US37051,37051,"Cumberland County, North Carolina",313255,1504,51227,5080,20881,2685,3518,941,625,310,3654,891,1169,457,333,258,931,387,2700,857,2835,717,2036,544,1177,371,1559,591,305,268,39,64,30346,2989,3525,814,286,213,2445,749,1429,466,547,408,1146,503,4573,849,5590,1016,2469,544,3127,748,2362,683,1253,439,1594,457,262028,5074,129228,2747,10251,915,2552,618,9896,979,4661,875,1351,343,3701,542,14662,1049,22530,1022,16288,732,17356,413,13148,635,7845,398,4987,252,132800,3095,9574,816,2004,585,9900,1013,5692,821,1032,382,3290,615,12705,885,20735,1057,18140,630,18617,818,15280,929,9519,641,6312,584
0500000US37057,37057,"Davidson County, North Carolina",160889,745,26165,4162,11666,2460,1582,854,293,240,1762,685,1157,612,203,253,217,248,737,455,1465,680,966,479,1255,547,1138,449,771,438,120,129,14499,2229,1149,537,501,601,1595,751,347,283,115,128,319,267,1696,647,2174,789,2297,796,1487,628,1548,542,673,383,598,283,134724,4283,66608,2118,3491,759,1108,504,4687,894,1980,610,426,307,1993,408,5515,780,7244,765,9672,777,11229,678,8847,552,6195,525,4221,369,68116,2733,3512,520,679,457,4472,943,2647,758,1254,565,1836,643,4578,688,6785,807,9616,827,10430,784,9510,467,7211,528,5586,352
0500000US37063,37063,"Durham County, North Carolina",266869,1938,52833,5545,23740,2809,3934,786,449,295,3057,1059,1562,621,211,161,493,351,3897,1114,4414,930,2363,582,1750,716,827,481,563,237,220,203,29093,3636,2722,794,535,366,2391,894,1656,700,383,389,437,309,5315,1276,5586,1233,4431,1062,1903,534,1643,635,1277,625,814,369,214036,5453,102881,2807,6522,851,1980,699,6836,1110,3300,904,2219,687,1993,499,9268,1244,18008,1124,16250,654,13485,834,12216,528,6589,539,4215,328,111155,3549,6988,990,1290,530,6663,1267,3543,1140,1603,511,1652,462,6059,1092,21306,1336,15786,1022,16662,781,14845,761,8235,625,6523,462
0500000US37067,37067,"Forsyth County, North Carolina",348331,1516,74774,5917,34051,3574,4283,978,1230,510,5900,1273,2108,672,622,384,969,403,3476,1314,4808,1189,3966,966,3489,1021,2052,559,768,400,380,212,40723,3301,4399,857,1026,540,5153,1048,1857,794,438,312,1048,462,5567,1064,7919,1110,4666,948,4601,989,1964,619,1139,418,946,382,273557,6036,132571,3753,7762,986,1032,420,9140,1297,5156,1018,1588,489,3943,621,10680,1380,16741,1404,18787,875,20274,1071,18101,576,11581,461,7786,348,140986,3249,7058,972,1605,496,8763,1108,4894,1027,1579,534,3570,506,9940,1166,16196,1105,19375,961,21755,1055,21314,738,13401,496,11536,608
0500000US37071,37071,"Gaston County, North Carolina",205149,1002,35740,3968,16093,2141,1456,535,1457,595,2251,544,599,407,290,259,332,237,1365,695,2861,918,934,381,1713,502,1666,514,539,360,630,340,19647,2401,2374,697,408,221,2328,748,1090,600,56,69,390,227,2121,654,2937,835,2668,736,1824,511,1592,494,1022,430,837,300,169409,4165,83705,2418,4537,636,916,353,5521,855,3611,813,1172,461,2664,739,7044,877,9042,928,13435,643,13419,628,11317,552,7118,405,3909,415,85704,2369,3843,567,419,280,5135,939,3222,769,1504,458,2468,433,6405,735,9792,890,12957,810,13433,507,12426,514,8181,444,5919,495
0500000US37081,37081,"Guilford County, North Carolina",486835,2016,86884,6825,38829,3776,4458,876,752,396,4719,1195,2820,1064,488,306,1541,630,7236,1487,5892,1076,3929,1071,2817,751,2898,854,650,376,629,295,48055,4325,4177,880,914,444,4841,1235,1896,724,513,319,1012,405,8806,1410,6905,1241,6817,1239,4855,982,3066,687,2005,640,2248,701,399951,6987,194085,3799,11266,943,2357,910,13983,1886,8198,1176,3118,786,4806,694,16007,1812,25703,1043,28062,1176,30352,752,24643,914,15472,563,10118,399,205866,4769,10677,871,2665,860,13520,1370,7321,1178,2507,748,5339,842,15710,1738,28145,1217,28513,1222,30476,1039,28274,765,17467,709,15252,900
0500000US37085,37085,"Harnett County, North Carolina",118302,671,22117,3619,10335,1686,1347,484,154,237,1580,609,696,357,215,197,132,127,1510,601,1108,424,1105,410,1222,425,746,254,409,218,111,101,11782,2260,1533,464,138,128,985,423,895,625,574,435,136,166,1618,545,1320,419,1754,698,1086,302,814,305,412,176,517,174,96185,3727,47646,1712,3082,550,1081,454,4315,782,1902,624,255,167,1824,300,3695,765,7689,547,7112,420,6548,517,5424,385,3080,244,1639,203,48539,2417,3034,498,943,407,4499,732,1659,519,576,378,1199,410,3847,640,7044,628,7149,716,6422,342,5638,343,3807,292,2722,268
0500000US37089,37089,"Henderson County, North Carolina",106908,656,14550,2526,5744,1489,586,335,0,193,604,450,186,194,174,192,0,193,486,356,875,469,787,481,960,514,788,394,250,203,48,59,8806,1499,686,518,150,202,781,695,615,441,0,193,232,295,1291,470,981,491,719,450,1712,762,824,391,297,230,518,297,92358,2569,46255,1595,2506,500,453,224,2963,807,2012,689,290,366,1545,668,3084,402,4487,714,5929,631,5873,447,6355,393,5933,270,4825,234,46103,1621,1963,615,216,196,3629,896,1185,574,340,367,316,348,2095,364,4425,467,5461,491,6071,636,7488,406,6955,330,5959,457
0500000US37097,37097,"Iredell County, North Carolina",161468,387,24243,3623,9761,1918,1034,485,149,150,1956,663,506,304,63,75,215,167,1383,852,1017,415,892,474,1240,556,932,368,131,113,243,229,14482,2387,1476,614,156,157,1455,680,933,654,148,180,481,309,1649,637,2385,763,1329,538,1889,484,1178,487,538,329,865,331,137225,3715,69903,2008,3500,783,1002,428,5076,684,3276,715,1461,568,2388,565,6030,847,7572,803,10125,669,11492,727,8924,472,5776,290,3281,297,67322,2488,3358,780,865,467,4513,868,3230,672,1018,357,1562,367,4728,647,6842,757,10412,663,11080,607,8902,505,6390,551,4422,523
0500000US37101,37101,"Johnston County, North Carolina",173054,645,29989,4486,14488,2552,1913,943,254,248,2480,1300,1680,1063,299,365,709,556,829,624,1528,557,1727,758,1747,783,424,278,625,504,273,227,15501,2531,1422,626,1431,835,1415,897,1278,835,0,193,110,121,1382,760,1691,737,2493,1156,1798,747,1167,571,664,408,650,295,143065,4499,71014,2183,4050,550,1616,874,6092,1349,2469,914,1132,512,2236,572,6589,640,7891,766,11997,1008,10615,1054,8735,460,4955,251,2637,296,72051,2881,4739,860,902,544,5703,1292,2514,1068,491,315,2740,489,5937,619,8071,1031,11211,1203,11076,731,9239,610,5653,572,3775,312
0500000US37109,37109,"Lincoln County, North Carolina",78636,382,12049,3144,5480,1762,227,301,144,173,626,404,230,227,188,198,403,252,433,332,307,345,1088,609,667,509,782,559,201,203,184,187,6569,1811,836,486,37,63,285,395,620,420,115,130,247,211,390,292,691,481,964,553,623,348,769,409,456,329,536,268,66587,3152,32665,1673,1628,355,368,389,2869,595,809,345,541,339,959,403,2904,508,3159,435,4543,650,5694,473,4470,675,3382,255,1339,218,33922,1836,1587,349,369,301,2512,561,1163,488,402,228,848,303,2758,506,3730,626,4941,606,5494,429,5105,490,3049,305,1964,226
0500000US37119,37119,"Mecklenburg County, North Carolina",954023,2331,151308,11164,66334,6034,7952,1235,1578,765,8887,1963,3280,1035,905,483,2798,680,10912,2247,9770,1944,7752,1937,5679,1240,3752,964,1641,471,1428,606,84974,6567,8629,1331,1006,502,9605,1588,4400,1265,879,386,2449,837,14623,1718,13123,1966,11332,1847,7769,1198,6491,1324,2389,729,2279,590,802715,11502,393654,6360,27257,1307,5830,1439,34368,2581,14241,1760,5148,948,9449,1073,30515,2338,67738,1977,64827,1955,58041,1305,42288,912,21747,640,12205,622,409061,6960,25772,1352,5382,1123,31497,2349,14184,1584,4892,860,10164,1119,27853,1793,69326,1997,66060,1838,60857,1225,46749,1341,26338,794,19987,835
