group,population,type,subtype,se,year
"Durham County, NC",371136,total,9999,5618,2006
"Forsyth County, NC",313480,total,9999,2131,2006
"Guilford County, NC",425275,total,9999,2474,2006
"Durham County, NC",211440,RAC1P,1,5187,2006
"Forsyth County, NC",206453,RAC1P,1,2426,2006
"Guilford County, NC",266668,RAC1P,1,4113,2006
"Durham County, NC",126102,RAC1P,2,4641,2006
"Forsyth County, NC",82323,RAC1P,2,2884,2006
"Guilford County, NC",131088,RAC1P,2,3970,2006
"Durham County, NC",16646,RAC1P,3,1954,2006
"Forsyth County, NC",17629,RAC1P,3,1637,2006
"Guilford County, NC",11430,RAC1P,3,1119,2006
"Durham County, NC",16948,RAC1P,4,1853,2006
"Forsyth County, NC",7075,RAC1P,4,1081,2006
"Guilford County, NC",16089,RAC1P,4,1705,2006
"Durham County, NC",177962,SEX,1,3336,2006
"Forsyth County, NC",150579,SEX,1,1453,2006
"Guilford County, NC",203216,SEX,1,1584,2006
"Durham County, NC",193174,SEX,2,3381,2006
"Forsyth County, NC",162901,SEX,2,1047,2006
"Guilford County, NC",222059,SEX,2,1574,2006
"Durham County, NC",138092,AGEP,25,3988,2006
"Forsyth County, NC",109520,AGEP,25,2013,2006
"Guilford County, NC",156189,AGEP,25,2420,2006
"Durham County, NC",19981,AGEP,29,1505,2006
"Forsyth County, NC",16157,AGEP,29,1015,2006
"Guilford County, NC",17396,AGEP,29,1113,2006
"Durham County, NC",117617,AGEP,49,3581,2006
"Forsyth County, NC",87613,AGEP,49,1750,2006
"Guilford County, NC",121060,AGEP,49,2087,2006
"Durham County, NC",59784,AGEP,64,2418,2006
"Forsyth County, NC",60579,AGEP,64,1652,2006
"Guilford County, NC",77669,AGEP,64,1860,2006
"Durham County, NC",31336,AGEP,84,1425,2006
"Forsyth County, NC",35140,AGEP,84,1112,2006
"Guilford County, NC",47774,AGEP,84,1586,2006
"Durham County, NC",4326,AGEP,150,783,2006
"Forsyth County, NC",4471,AGEP,150,588,2006
"Guilford County, NC",5187,AGEP,150,711,2006
North Carolina,8408247,total,9999,10020,2006
North Carolina,5939175,RAC1P,1,14812,2006
North Carolina,1858680,RAC1P,2,14794,2006
North Carolina,292467,RAC1P,3,7343,2006
North Carolina,317925,RAC1P,4,7302,2006
North Carolina,4084779,SEX,1,7547,2006
North Carolina,4323468,SEX,2,7256,2006
North Carolina,2997453,AGEP,25,11235,2006
North Carolina,416444,AGEP,29,6351,2006
North Carolina,2384837,AGEP,49,8647,2006
North Carolina,1548377,AGEP,64,8226,2006
North Carolina,943426,AGEP,84,7197,2006
North Carolina,117710,AGEP,150,3381,2006
"Durham County, NC",392239,total,9999,6391,2008
"Forsyth County, NC",323060,total,9999,2134,2008
"Guilford County, NC",445813,total,9999,2300,2008
"Durham County, NC",221072,RAC1P,1,5328,2008
"Forsyth County, NC",208914,RAC1P,1,3396,2008
"Guilford County, NC",266873,RAC1P,1,3233,2008
"Durham County, NC",127768,RAC1P,2,5095,2008
"Forsyth County, NC",85575,RAC1P,2,2704,2008
"Guilford County, NC",141993,RAC1P,2,3368,2008
"Durham County, NC",24023,RAC1P,3,2338,2008
"Forsyth County, NC",18780,RAC1P,3,2457,2008
"Guilford County, NC",17714,RAC1P,3,1648,2008
"Durham County, NC",19376,RAC1P,4,2316,2008
"Forsyth County, NC",9791,RAC1P,4,1800,2008
"Guilford County, NC",19233,RAC1P,4,2305,2008
"Durham County, NC",186436,SEX,1,3320,2008
"Forsyth County, NC",153736,SEX,1,1554,2008
"Guilford County, NC",211486,SEX,1,1651,2008
"Durham County, NC",205803,SEX,2,4015,2008
"Forsyth County, NC",169324,SEX,2,1080,2008
"Guilford County, NC",234327,SEX,2,1300,2008
"Durham County, NC",147280,AGEP,25,4193,2008
"Forsyth County, NC",117949,AGEP,25,2464,2008
"Guilford County, NC",162286,AGEP,25,2222,2008
"Durham County, NC",20274,AGEP,29,1377,2008
"Forsyth County, NC",13511,AGEP,29,970,2008
"Guilford County, NC",19491,AGEP,29,1158,2008
"Durham County, NC",113851,AGEP,49,3321,2008
"Forsyth County, NC",86523,AGEP,49,1674,2008
"Guilford County, NC",123516,AGEP,49,2000,2008
"Durham County, NC",70669,AGEP,64,2298,2008
"Forsyth County, NC",63063,AGEP,64,1508,2008
"Guilford County, NC",85713,AGEP,64,2021,2008
